timestamp,text,label,prob
2025-11-25T11:32:17.681844,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account.\nPlease verify immediately to avoid suspension:\n\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9683
2025-11-25T11:58:00.519887,hello,LEGIT,0.2709
2025-11-25T12:05:17.779961,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T12:10:11.449143,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T12:46:17.300992,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T12:50:17.508532,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T12:54:18.639826,yo yo,LEGIT,0.1024
2025-11-25T13:27:19.284996,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T13:28:17.818178,"your account is hacked send me password\n",LEGIT,0.2958
2025-11-25T13:32:42.772556,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:35:24.323926,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T13:35:34.798909,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:35:48.787444,Send nudes,LEGIT,0.0486
2025-11-25T13:38:25.824993,hello how are u,LEGIT,0.2545
2025-11-25T13:38:43.294995,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T13:39:17.145727,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\nhttp://secure-login-bank.example.com/verify\n\nRegards,\nBank Security Team",PHISH,0.9690
2025-11-25T13:55:45.275812,dbcmnv,LEGIT,0.2481
2025-11-25T13:55:53.831034,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T13:56:01.183112,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:56:16.071430,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T13:57:51.887340,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:57:58.057851,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:58:54.757625,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T13:59:36.006049,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:05:07.638829,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:06:59.606032,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:07:12.033826,hello sir i love u,LEGIT,0.0188
2025-11-25T14:07:26.256822,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:08:23.816319,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:20:49.655721,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:21:05.342561,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:35:13.515812,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:35:20.230558,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:37:19.303584,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:37:37.219871,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:40:09.845626,send link of ur bank account,LEGIT,0.3583
2025-11-25T14:42:41.793773,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:43:44.940071,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:51:44.303644,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
2025-11-25T14:51:58.975953,"Subject: Team meeting notes\n\nHi team,\n\nThanks for today's meeting. Attached are the minutes and next steps. Please review and comment by Friday.\n\nRegards,\nProject Manager",LEGIT,0.0011
2025-11-25T14:52:23.872320,Helllo Hello,LEGIT,0.1529
2025-11-25T16:59:13.031959,"Subject: Urgent: Verify your account now\n\nDear Customer,\n\nWe detected unusual activity on your bank account. Please verify immediately to avoid suspension:\n[http://secure-login-bank.example.com/verify](http://secure-login-bank.example.com/verify)\n\nRegards,\nBank Security Team",PHISH,0.9761
